C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\Fpbtdcchdpthu.exe
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\Fpbtdcchdpthu.pdb
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\Fpbtdcchdpthu.xml
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClPrint.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClsControl2.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClsList.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClsLookup.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\Clsql.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClsRpt.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClsStpService.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClsMath.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\clsab.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\Ionic.Zip.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\clschat.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\clsViDe.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\clsPopUp.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClsPilot.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\Eval3.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\clsPermit4Field.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\clsphannhomdm.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\bin\Release\ClsRight.dll
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\obj\Release\ResolveAssemblyReference.cache
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.frmfilter.resources
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.MainForm.resources
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.Resources.resources
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.vbproj.GenerateResource.Cache
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.exe
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.xml
C:\Users\Truong\Box Sync\acc\7.5\Fpbtdcchdpthu\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.pdb
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.exe
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.xml
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.pdb
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\Fpbtdcchdpthu.exe.config
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.vbprojResolveAssemblyReference.cache
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.frmfilter.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.MainForm.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.Resources.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\obj\Release\Fpbtdcchdpthu.vbproj.GenerateResource.Cache
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\Fpbtdcchdpthu.exe
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\Fpbtdcchdpthu.pdb
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\Fpbtdcchdpthu.xml
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClPrint.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClsControl2.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClsLookup.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\Clsql.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClsRight.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClsRpt.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClsStpService.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\System.Windows.Forms.DataVisualization.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\clsViDe.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClsMath.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\Microsoft.Office.Interop.Excel.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\clsPopUp.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClsList.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\Ionic.Zip.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\clsab.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\Eval3.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\ClsPilot.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.1\Fpbtdcchdpthu\bin\Release\StpControl.dll
